filename,path,ext,size_MB,modified,readable_type,preview,json_error,zip_preview,zip_filecount,pdf_pages,json_list_len
EV0L_WARPACK.zip,EV0L_WARPACK.zip,.zip,0.007,2025-10-11T09:32:18.669010,True,,,Emails/email_template.txt | LinkedIn_DMs/dm_template.txt | Pitch_Forms/pitch_form_answers.txt | QR_Codes/a16z_QR.png | QR_Codes/Sequoia_QR.png,10.0,,
MEGA_BLEU_PACK.zip,MEGA_BLEU_PACK.zip,.zip,0.006,2025-10-11T09:32:20.464493,True,,,README_BLEU.md | codex/Codexx_Treasury_v1.json | codex/Species_Tally.csv | codex/Communities.csv | codex/Routes.csv,19.0,,
cbf9a13c3296043ae749060409d485aa973ed8d92e4b554e715a579123c0a1d0-2025-08-14-17-30-57-a3f799ccd158416fab000073e45b6081.zip 6.zip,cbf9a13c3296043ae749060409d485aa973ed8d92e4b554e715a579123c0a1d0-2025-08-14-17-30-57-a3f799ccd158416fab000073e45b6081.zip 6.zip,.zip,0.001,2025-10-11T09:32:16.463484,True,,,cbf9a13c3296043ae749060409d485aa973ed8d92e4b554e715a579123c0a1d0-2025-08-14-17-30-57-a3f799ccd158416fab000073e45b6081.zip.download | __MACOSX/._cbf9a13c3296043ae749060409d485aa973ed8d92e4b554e715a579123c0a1d0-2025-08-14-17-30-57-a3f799ccd158416fab000073e45b6081.zip.download,2.0,,
chat-3.zip,chat-3.zip,.zip,15.068,2025-10-11T09:32:20.267803,True,,,chat-2.zip,1.0,,
conversations 2.zip,conversations 2.zip,.zip,14.708,2025-10-11T09:32:21.582900,True,,,conversations.json | __MACOSX/._conversations.json,2.0,,
conversations 3.zip,conversations 3.zip,.zip,14.708,2025-10-11T09:32:20.268359,True,,,conversations.json | __MACOSX/._conversations.json,2.0,,
conversations.zip,conversations.zip,.zip,14.708,2025-10-11T09:32:20.371140,True,,,conversations.json | __MACOSX/._conversations.json,2.0,,
conversationshh 2.zip,conversationshh 2.zip,.zip,0.303,2025-10-11T09:32:16.667937,True,,,conversationshh.json | __MACOSX/._conversationshh.json,2.0,,
conversationshh.zip,conversationshh.zip,.zip,0.303,2025-10-11T09:32:20.673994,True,,,conversationshh.json | __MACOSX/._conversationshh.json,2.0,,
platform-tools-latest-darwin.zip,platform-tools-latest-darwin.zip,.zip,13.529,2025-10-11T09:32:21.580737,True,,,platform-tools/ | platform-tools/mke2fs | platform-tools/lib64/ | platform-tools/lib64/libc++.dylib | platform-tools/make_f2fs_casefold,14.0,,
